shift/reduce conflict in state 347 resolved as shift.


Unused terminals:

   TYPEDEF_CHAR
   RANGE
   UNSIGNED_CHAR
   ERRORCODE
   TYPEDEF_INT
   ERRORCODE2
   UNSIGNED_INT

Grammar

Rule 1     primary_expr -> identifier
    (142) identifier_list -> . identifier_list , identifier
    (147) parameter_declaration -> . type_specifier_list declarator
    (148) parameter_declaration -> . type_name
    (216) identifier -> . IDENTIFIER
    (137) type_specifier_list -> . type_specifier
    (138) type_specifier_list -> . type_specifier_list type_specifier
    (149) type_name -> . type_specifier_list
    (150) type_name -> . type_specifier_list abstract_declarator
    (90) type_specifier -> . CHAR
    (91) type_specifier -> . SHORT
    (92) type_specifier -> . INT
    (93) type_specifier -> . LONG
    (94) type_specifier -> . SIGNED
    (95) type_specifier -> . UNSIGNED
    (96) type_specifier -> . FLOAT
    (97) type_specifier -> . DOUBLE
    (98) type_specifier -> . CONST
    (99) type_specifier -> . VOLATILE
    (100) type_specifier -> . VOID
    (101) type_specifier -> . struct_or_union_specifier
    (102) type_specifier -> . enum_specifier
    (103) type_specifier -> . TYPE_NAME
    (104) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (105) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (106) struct_or_union_specifier -> . struct_or_union identifier
    (117) enum_specifier -> . ENUM { enumerator_list }
    (118) enum_specifier -> . ENUM identifier { enumerator_list }
    (119) enum_specifier -> . ENUM identifier
    (107) struct_or_union -> . STRUCT
    (108) struct_or_union -> . UNION

    )               shift and go to state 68
    IDENTIFIER      shift and go to state 21
    CHAR            shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 29
    LONG            shift and go to state 19
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 30
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 34
    VOID            shift and go to state 5
    TYPE_NAME       shift and go to state 13
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 28
    UNION           shift and go to state 20


    struct_or_union                shift and go to state 6
    identifier                     shift and go to state 76
    parameter_list                 shift and go to state 75
    parameter_type_list            shift and go to state 70
    parameter_declaration          shift and go to state 71
    type_name                      shift and go to state 69
    parameter_identifier_list      shift and go to state 72
    enum_specifier                 shift and go to state 33
    type_specifier_list            shift and go to state 73
    struct_or_union_specifier      shift and go to state 4
    type_specifier                 shift and go to state 48
    identifier_list                shift and go to state 74

state 42

    (128) declarator2 -> declarator2 [ . ]
    (129) declarator2 -> declarator2 [ . constant_expr ]
    (74) constant_expr -> . conditional_expr
    (57) conditional_expr -> . logical_or_expr
    (58) conditional_expr -> . logical_or_expr ? logical_or_expr : conditional_expr
    (55) logical_or_expr -> . logical_and_expr
    (56) logical_or_expr -> . logical_or_expr OR_OP logical_and_expr
    (53) logical_and_expr -> . inclusive_or_expr
    (54) logical_and_expr -> . logical_and_expr AND_OP inclusive_or_expr
    (51) inclusive_or_expr -> . exclusive_or_expr
    (52) inclusive_or_expr -> . inclusive_or_expr | exclusive_or_expr
    (49) exclusive_or_expr -> . and_expr
    (50) exclusive_or_expr -> . exclusive_or_expr ^ and_expr
    (47) and_expr -> . equality_expr
    (48) and_expr -> . and_expr & equality_expr
    (44) equality_expr -> . relational_expr
    (45) equality_expr -> . equality_expr EQ_OP relational_expr
    (46) equality_expr -> . equality_expr NE_OP relational_expr
    (39) relational_expr -> . shift_expr
    (40) relational_expr -> . relational_expr < shift_expr
    (41) relational_expr -> . relational_expr > shift_expr
    (42) relational_expr -> . relational_expr LE_OP shift_expr
    (43) relational_expr -> . relational_expr GE_OP shift_expr
    (36) shift_expr -> . additive_expr
    (37) shift_expr -> . shift_expr LEFT_OP additive_expr
    (38) shift_expr -> . shift_expr RIGHT_OP additive_expr
    (33) additive_expr -> . multiplicative_expr
    (34) additive_expr -> . additive_expr + multiplicative_expr
    (35) additive_expr -> . additive_expr - multiplicative_expr
    (29) multiplicative_expr -> . cast_expr
    (30) multiplicative_expr -> . multiplicative_expr * cast_expr
    (31) multiplicative_expr -> . multiplicative_expr / cast_expr
    (32) multiplicative_expr -> . multiplicative_expr % cast_expr
    (27) cast_expr -> . unary_expr
    (28) cast_expr -> . ( type_name ) cast_expr
    (15) unary_expr -> . postfix_expr
    (16) unary_expr -> . INC_OP unary_expr
    (17) unary_expr -> . DEC_OP unary_expr
    (18) unary_expr -> . unary_operator cast_expr
    (19) unary_expr -> . SIZEOF unary_expr
    (20) unary_expr -> . SIZEOF ( type_name )
    (5) postfix_expr -> . primary_expr
    (6) postfix_expr -> . postfix_expr [ expr ]
    (7) postfix_expr -> . postfix_expr ( )
    (8) postfix_expr -> . postfix_expr ( argument_expr_list )
    (9) postfix_expr -> . postfix_expr . identifier
    (10) postfix_expr -> . postfix_expr PTR_OP identifier
    (11) postfix_expr -> . postfix_expr INC_OP
    (12) postfix_expr -> . postfix_expr DEC_OP
    (21) unary_operator -> . &
    (22) unary_operator -> . *
    (23) unary_operator -> . +
    (24) unary_operator -> . -
    (25) unary_operator -> . ~
    (26) unary_operator -> . !
    (1) primary_expr -> . identifier
    (2) primary_expr -> . CONSTANT
    (3) primary_expr -> . STRING_LITERAL
    (4) primary_expr -> . ( expr )
    (216) identifier -> . IDENTIFIER

    ]               shift and go to state 96
    (               shift and go to state 88
    INC_OP          shift and go to state 106
    DEC_OP          shift and go to state 80
    SIZEOF          shift and go to state 85
    &               shift and go to state 87
    *               shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 81
    ~               shift and go to state 107
    !               shift and go to state 86
    CONSTANT        shift and go to state 78
    STRING_LITERAL  shift and go to state 100
    IDENTIFIER      shift and go to state 21


    equality_expr                  shift and go to state 90
    unary_expr                     shift and go to state 79
    constant_expr                  shift and go to state 82
    logical_or_expr                shift and go to state 84
    additive_expr                  shift and go to state 77
    cast_expr                      shift and go to state 95
    postfix_expr                   shift and go to state 99
    shift_expr                     shift and go to state 91
    multiplicative_expr            shift and go to state 92
    unary_operator                 shift and go to state 105
    and_expr                       shift and go to state 93
    relational_expr                shift and go to state 94
    conditional_expr               shift and go to state 97
    exclusive_or_expr              shift and go to state 101
    logical_and_expr               shift and go to state 102
    inclusive_or_expr              shift and go to state 103
    primary_expr                   shift and go to state 104
    identifier                     shift and go to state 98

state 43

    (209) file -> file external_definition .

    (               reduce using rule 209 (file -> file external_definition .)
    *               reduce using rule 209 (file -> file external_definition .)
    TYPEDEF         reduce using rule 209 (file -> file external_definition .)
    EXTERN          reduce using rule 209 (file -> file external_definition .)
    STATIC          reduce using rule 209 (file -> file external_definition .)
    AUTO            reduce using rule 209 (file -> file external_definition .)
    REGISTER        reduce using rule 209 (file -> file external_definition .)
    CHAR            reduce using rule 209 (file -> file external_definition .)
    SHORT           reduce using rule 209 (file -> file external_definition .)
    INT             reduce using rule 209 (file -> file external_definition .)
    LONG            reduce using rule 209 (file -> file external_definition .)
    SIGNED          reduce using rule 209 (file -> file external_definition .)
    UNSIGNED        reduce using rule 209 (file -> file external_definition .)
    FLOAT           reduce using rule 209 (file -> file external_definition .)
    DOUBLE          reduce using rule 209 (file -> file external_definition .)
    CONST           reduce using rule 209 (file -> file external_definition .)
    VOLATILE        reduce using rule 209 (file -> file external_definition .)
    VOID            reduce using rule 209 (file -> file external_definition .)
    TYPE_NAME       reduce using rule 209 (file -> file external_definition .)
    IDENTIFIER      reduce using rule 209 (file -> file external_definition .)
    ENUM            reduce using rule 209 (file -> file external_definition .)
    STRUCT          reduce using rule 209 (file -> file external_definition .)
    UNION           reduce using rule 209 (file -> file external_definition .)
    $end            reduce using rule 209 (file -> file external_definition .)



state 44

    (125) declarator -> pointer declarator2 .
    (128) declarator2 -> declarator2 . [ ]
    (129) declarator2 -> declarator2 . [ constant_expr ]
    (130) declarator2 -> declarator2 . ( )
    (131) declarator2 -> declarator2 . ( parameter_type_list )
    (132) declarator2 -> declarator2 . ( parameter_identifier_list )

    :               reduce using rule 125 (declarator -> pointer declarator2 .)
                    reduce using rule 125 (declarator -> pointer declarator2 .)
    ,               reduce using rule 125 (declarator -> pointer declarator2 .)
    =               reduce using rule 125 (declarator -> pointer declarator2 .)
    {               reduce using rule 125 (declarator -> pointer declarator2 .)
    TYPEDEF         reduce using rule 125 (declarator -> pointer declarator2 .)
    EXTERN          reduce using rule 125 (declarator -> pointer declarator2 .)
    STATIC          reduce using rule 125 (declarator -> pointer declarator2 .)
